,bleu,precisions,brevity_penalty,length_ratio,translation_length,reference_length,id,file
1_0,0.0,"[0.1258741258741259, 0.0, 0.0, 0.0]",0.9390025698932825,0.9407894736842105,143,152,1_0,1
1_1,0.0,"[0.125, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,8,7,1_1,1
1_2,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,1_2,1
1_3,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1851851851851851,32,27,1_3,1
1_4,0.0,"[0.0, 0.0, 0.0, 0.0]",0.9428731438548749,0.9444444444444444,17,18,1_4,1
1_5,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,8,6,1_5,1
1_6,0.0,"[0.125, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,8,7,1_6,1
1_7,0.0,"[0.09090909090909091, 0.0, 0.0, 0.0]",1.0,1.5714285714285714,11,7,1_7,1
1_8,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,1_8,1
1_9,0.0,"[0.034482758620689655, 0.0, 0.0, 0.0]",1.0,1.1153846153846154,29,26,1_9,1
1_10,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.263157894736842,24,19,1_10,1
1_11,0.0,"[0.043478260869565216, 0.0, 0.0, 0.0]",1.0,1.0454545454545454,23,22,1_11,1
1_12,0.0,"[0.125, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,8,6,1_12,1
1_13,0.0,"[0.018518518518518517, 0.0, 0.0, 0.0]",1.0,1.9285714285714286,54,28,1_13,1
2_0,0.0,"[0.11842105263157894, 0.006622516556291391, 0.0, 0.0]",1.0,1.0,152,152,2_0,2
2_1,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,2,2,2_1,2
2_2,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2142857142857142,34,28,2_2,2
2_3,0.0,"[0.08695652173913043, 0.0, 0.0, 0.0]",1.0,1.0,23,23,2_3,2
2_4,0.0,"[0.10344827586206896, 0.0, 0.0, 0.0]",1.0,1.45,29,20,2_4,2
2_5,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.6666666666666667,10,6,2_5,2
2_6,0.0,"[0.07692307692307693, 0.0, 0.0, 0.0]",1.0,1.0833333333333333,26,24,2_6,2
2_7,0.0,"[0.1, 0.0, 0.0, 0.0]",1.0,1.0,20,20,2_7,2
2_8,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8668778997501817,0.875,21,24,2_8,2
2_9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1666666666666667,7,6,2_9,2
2_10,0.0,"[0.1111111111111111, 0.0, 0.0, 0.0]",1.0,1.5,9,6,2_10,2
2_11,0.0,"[0.07142857142857142, 0.0, 0.0, 0.0]",1.0,1.2727272727272727,28,22,2_11,2
2_12,0.0,"[0.08, 0.0, 0.0, 0.0]",1.0,1.1904761904761905,25,21,2_12,2
2_13,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.6666666666666667,10,6,2_13,2
2_14,0.0,"[0.06557377049180328, 0.0, 0.0, 0.0]",1.0,2.44,61,25,2_14,2
3_0,0.0,"[0.13815789473684212, 0.0, 0.0, 0.0]",1.0,1.0,152,152,3_0,3
3_1,0.0,"[0.03571428571428571, 0.0, 0.0, 0.0]",1.0,1.2727272727272727,28,22,3_1,3
3_2,0.0,"[0.03225806451612903, 0.0, 0.0, 0.0]",1.0,1.2916666666666667,31,24,3_2,3
3_3,0.0,"[0.047619047619047616, 0.0, 0.0, 0.0]",0.909156442876713,0.9130434782608695,21,23,3_3,3
3_4,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.6666666666666667,10,6,3_4,3
3_5,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,3_5,3
3_6,0.0,"[0.08, 0.041666666666666664, 0.0, 0.0]",1.0,1.25,25,20,3_6,3
3_7,0.0,"[0.027777777777777776, 0.0, 0.0, 0.0]",1.0,1.2413793103448276,36,29,3_7,3
3_8,0.0,"[0.043478260869565216, 0.0, 0.0, 0.0]",1.0,1.0454545454545454,23,22,3_8,3
3_9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,6,6,3_9,3
3_10,0.0,"[0.034482758620689655, 0.0, 0.0, 0.0]",1.0,1.2083333333333333,29,24,3_10,3
3_11,0.0,"[0.1, 0.0, 0.0, 0.0]",1.0,1.1111111111111112,20,18,3_11,3
3_12,0.0,"[0.047619047619047616, 0.0, 0.0, 0.0]",1.0,1.05,21,20,3_12,3
3_13,0.0,"[0.022222222222222223, 0.0, 0.0, 0.0]",1.0,7.5,45,6,3_13,3
4_0,0.0,"[0.07518796992481203, 0.0, 0.0, 0.0]",0.8668778997501817,0.875,133,152,4_0,4
4_1,0.0,"[0.1111111111111111, 0.0, 0.0, 0.0]",1.0,1.5,9,6,4_1,4
4_2,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.391304347826087,32,23,4_2,4
4_3,0.0,"[0.1111111111111111, 0.0, 0.0, 0.0]",1.0,1.173913043478261,27,23,4_3,4
4_4,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1666666666666667,7,6,4_4,4
4_5,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,8,6,4_5,4
4_6,0.0,"[0.03125, 0.0, 0.0, 0.0]",1.0,1.1851851851851851,32,27,4_6,4
4_7,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1111111111111112,20,18,4_7,4
4_8,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.5,9,6,4_8,4
4_9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,8,7,4_9,4
4_10,0.0,"[0.07692307692307693, 0.0, 0.0, 0.0]",1.0,1.8571428571428572,13,7,4_10,4
4_11,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8668778997501817,0.875,21,24,4_11,4
4_12,0.0,"[0.04, 0.0, 0.0, 0.0]",1.0,1.0416666666666667,25,24,4_12,4
4_13,0.0,"[0.07317073170731707, 0.0, 0.0, 0.0]",1.0,3.727272727272727,41,11,4_13,4
5_0,0.0,"[0.10869565217391304, 0.0072992700729927005, 0.0, 0.0]",0.9035270092600377,0.9078947368421053,138,152,5_0,5
5_1,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,1,1,5_1,5
5_2,0.0,"[0.06666666666666667, 0.0, 0.0, 0.0]",1.0,1.0,30,30,5_2,5
5_3,0.0,"[0.04, 0.0, 0.0, 0.0]",0.8521437889662112,0.8620689655172413,25,29,5_3,5
5_4,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",1.0,1.0434782608695652,24,23,5_4,5
5_5,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0476190476190477,22,21,5_5,5
5_6,0.0,"[0.043478260869565216, 0.0, 0.0, 0.0]",1.0,1.0952380952380953,23,21,5_6,5
5_7,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,5_7,5
5_8,0.0,"[0.08695652173913043, 0.0, 0.0, 0.0]",0.8046150583253528,0.8214285714285714,23,28,5_8,5
5_9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.16,29,25,5_9,5
5_10,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,8,6,5_10,5
5_11,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8101577349324267,0.8260869565217391,19,23,5_11,5
5_12,0.0,"[0.03571428571428571, 0.0, 0.0, 0.0]",1.0,1.2173913043478262,28,23,5_12,5
5_13,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1111111111111112,20,18,5_13,5
5_14,0.0,"[0.0392156862745098, 0.0, 0.0, 0.0]",1.0,1.9615384615384615,51,26,5_14,5
6_0,0.0,"[0.10294117647058823, 0.0, 0.0, 0.0]",0.8890097654027757,0.8947368421052632,136,152,6_0,6
6_1,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,1,1,6_1,6
6_2,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,28,21,6_2,6
6_3,0.0,"[0.0625, 0.0, 0.0, 0.0]",0.7316156289466418,0.7619047619047619,16,21,6_3,6
6_4,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,14,14,6_4,6
6_5,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1764705882352942,20,17,6_5,6
6_6,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,6_6,6
6_7,0.0,"[0.12, 0.0, 0.0, 0.0]",1.0,1.1904761904761905,25,21,6_7,6
6_8,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,6_8,6
6_9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.25,10,8,6_9,6
6_10,0.0,"[0.09090909090909091, 0.0, 0.0, 0.0]",0.9555630362682843,0.9565217391304348,22,23,6_10,6
6_11,0.0,"[0.045454545454545456, 0.0, 0.0, 0.0]",1.0,1.1578947368421053,22,19,6_11,6
6_12,0.0,"[0.13636363636363635, 0.0, 0.0, 0.0]",1.0,1.2941176470588236,22,17,6_12,6
6_13,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,6_13,6
6_14,0.0,"[0.07692307692307693, 0.0, 0.0, 0.0]",1.0,1.2380952380952381,26,21,6_14,6
7_0,0.0,"[0.09774436090225563, 0.0, 0.0, 0.0]",0.8668778997501817,0.875,133,152,7_0,7
7_1,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6,7_1,7
7_2,0.0,"[0.058823529411764705, 0.0, 0.0, 0.0]",1.0,1.2592592592592593,34,27,7_2,7
7_3,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,7_3,7
7_4,0.0,"[0.11538461538461539, 0.0, 0.0, 0.0]",1.0,1.1818181818181819,26,22,7_4,7
7_5,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,7_5,7
7_6,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.25,10,8,7_6,7
7_7,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1666666666666667,7,6,7_7,7
7_8,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,24,21,7_8,7
7_9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,7_9,7
7_10,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,7,7,7_10,7
7_11,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,7_11,7
7_12,0.0,"[0.06451612903225806, 0.0, 0.0, 0.0]",1.0,1.1481481481481481,31,27,7_12,7
7_13,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2222222222222223,22,18,7_13,7
8_0,0.0,"[0.13445378151260504, 0.00847457627118644, 0.0, 0.0]",0.7578188361320289,0.7828947368421053,119,152,8_0,8
8_1,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1666666666666667,7,6,8_1,8
8_2,0.0,"[0.03225806451612903, 0.0, 0.0, 0.0]",1.0,1.1481481481481481,31,27,8_2,8
8_3,0.0,"[0.07407407407407407, 0.0, 0.0, 0.0]",0.9636404443012863,0.9642857142857143,27,28,8_3,8
8_4,0.0,"[0.047619047619047616, 0.0, 0.0, 0.0]",0.909156442876713,0.9130434782608695,21,23,8_4,8
8_5,0.0,"[0.06666666666666667, 0.0, 0.0, 0.0]",1.0,1.0,30,30,8_5,8
8_6,0.0,"[0.21428571428571427, 0.0, 0.0, 0.0]",0.5647181220077593,0.6363636363636364,14,22,8_6,8
8_7,0.0,"[0.04, 0.0, 0.0, 0.0]",1.0,1.1363636363636365,25,22,8_7,8
8_8,0.0,"[0.034482758620689655, 0.0, 0.0, 0.0]",1.0,1.0740740740740742,29,27,8_8,8
8_9,0.0,"[0.0, 0.0, 0.0, 0.0]",0.9048374180359595,0.9090909090909091,20,22,8_9,8
8_10,0.0,"[0.08333333333333333, 0.0, 0.0, 0.0]",1.0,1.0,24,24,8_10,8
8_11,0.0,"[0.029411764705882353, 0.0, 0.0, 0.0]",1.0,1.5454545454545454,34,22,8_11,8
8_12,0.0,"[0.0, 0.0, 0.0, 0.0]",0.43459820850707814,0.5454545454545454,6,11,8_12,8
8_13,0.0,"[0.038461538461538464, 0.0, 0.0, 0.0]",1.0,3.25,26,8,8_13,8
9_0,0.0,"[0.11278195488721804, 0.0, 0.0, 0.0]",0.8668778997501817,0.875,133,152,9_0,9
9_1,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,8,7,9_1,9
9_2,0.0,"[0.038461538461538464, 0.0, 0.0, 0.0]",1.0,1.1304347826086956,26,23,9_2,9
9_3,0.0,"[0.125, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,8,7,9_3,9
9_4,0.0,"[0.1111111111111111, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,9_4,9
9_5,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,8,7,9_5,9
9_6,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.2857142857142858,9,7,9_6,9
9_7,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.4285714285714286,10,7,9_7,9
9_8,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,8,7,9_8,9
9_9,0.0,"[0.047619047619047616, 0.0, 0.0, 0.0]",0.788127627745311,0.8076923076923077,21,26,9_9,9
9_10,0.0,"[0.1, 0.0, 0.0, 0.0]",0.4493289641172217,0.5555555555555556,10,18,9_10,9
9_11,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",1.0,1.0,6,6,9_11,9
9_12,0.0,"[0.04, 0.0, 0.0, 0.0]",0.9231163463866358,0.9259259259259259,25,27,9_12,9
9_13,0.0,"[0.10526315789473684, 0.0, 0.0, 0.0]",1.0,3.1666666666666665,19,6,9_13,9
10_0,0.0,"[0.10317460317460317, 0.008, 0.0, 0.0]",0.8135489302211806,0.8289473684210527,126,152,10_0,10
10_1,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.1666666666666667,7,6,10_1,10
10_2,0.0,"[0.16129032258064516, 0.0, 0.0, 0.0]",1.0,1.0333333333333334,31,30,10_2,10
10_3,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6,10_3,10
10_4,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.125,27,24,10_4,10
10_5,0.0,"[0.125, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,8,6,10_5,10
10_6,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8824969025845955,0.8888888888888888,24,27,10_6,10
10_7,0.0,"[0.125, 0.0, 0.0, 0.0]",0.6872892787909722,0.7272727272727273,16,22,10_7,10
10_8,0.0,"[0.0, 0.0, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6,10_8,10
10_9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.3333333333333333,8,6,10_9,10
10_10,0.0,"[0.13636363636363635, 0.0, 0.0, 0.0]",0.9555630362682843,0.9565217391304348,22,23,10_10,10
10_11,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.5,9,6,10_11,10
10_12,0.0,"[0.041666666666666664, 0.0, 0.0, 0.0]",1.0,1.1428571428571428,24,21,10_12,10
10_13,0.0,"[0.09302325581395349, 0.0, 0.0, 0.0]",1.0,2.0476190476190474,43,21,10_13,10
