model,id,bleu,precisions,brevity_penalty,length_ratio,translation_length,reference_length
claude_one_example,6_6,0.6434588841607617,"[0.8571428571428571, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7.0,7.0
claude_one_example,6_7,0.25138536201313944,"[0.6, 0.42857142857142855, 0.3076923076923077, 0.25]",0.6703200460356393,0.7142857142857143,15.0,21.0
claude_one_example,6_8,0.0,"[0.8571428571428571, 0.6666666666666666, 0.4, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,6_9,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",0.8668778997501817,0.875,7.0,8.0
claude_one_example,6_10,0.0,"[0.38461538461538464, 0.08333333333333333, 0.0, 0.0]",0.4633693692311752,0.5652173913043478,13.0,23.0
claude_one_example,6_11,0.0,"[0.4666666666666667, 0.21428571428571427, 0.07692307692307693, 0.0]",0.7659283383646487,0.7894736842105263,15.0,19.0
claude_one_example,6_12,0.0,"[0.6428571428571429, 0.3076923076923077, 0.08333333333333333, 0.0]",0.8071177470053892,0.8235294117647058,14.0,17.0
claude_one_example,6_13,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,6_14,0.0,"[0.3888888888888889, 0.17647058823529413, 0.0625, 0.0]",0.846481724890614,0.8571428571428571,18.0,21.0
claude_one_example,7_0,0.1327381431925551,"[0.9016393442622951, 0.6666666666666666, 0.5084745762711864, 0.39655172413793105]",0.2249666120475476,0.40131578947368424,61.0,152.0
claude_one_example,7_1,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,7_2,0.0,"[0.4166666666666667, 0.13043478260869565, 0.045454545454545456, 0.0]",0.8824969025845955,0.8888888888888888,24.0,27.0
claude_one_example,7_3,0.0,"[0.8333333333333334, 0.6, 0.25, 0.0]",0.846481724890614,0.8571428571428571,6.0,7.0
claude_one_example,7_4,0.0,"[0.4, 0.21052631578947367, 0.1111111111111111, 0.0]",0.9048374180359595,0.9090909090909091,20.0,22.0
claude_one_example,7_5,0.0,"[0.5714285714285714, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,7_6,0.0,"[0.75, 0.42857142857142855, 0.0, 0.0]",1.0,1.0,8.0,8.0
claude_one_example,7_7,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,7_8,0.30603689509300896,"[0.5714285714285714, 0.35, 0.2631578947368421, 0.16666666666666666]",1.0,1.0,21.0,21.0
claude_one_example,7_9,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,7_10,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,7_11,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,7_12,0.12439007351913621,"[0.5263157894736842, 0.3333333333333333, 0.11764705882352941, 0.0625]",0.6563555554708402,0.7037037037037037,19.0,27.0
claude_one_example,7_13,0.0,"[0.2777777777777778, 0.0, 0.0, 0.0]",1.0,1.0,18.0,18.0
claude_one_example,8_0,0.07355127998454189,"[0.9375, 0.4444444444444444, 0.20967741935483872, 0.08196721311475409]",0.25283959580474646,0.42105263157894735,64.0,152.0
claude_one_example,8_1,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,8_2,0.0,"[0.48, 0.08333333333333333, 0.0, 0.0]",0.9231163463866358,0.9259259259259259,25.0,27.0
claude_one_example,8_3,0.2771028869947386,"[0.5925925925925926, 0.38461538461538464, 0.24, 0.125]",0.9636404443012863,0.9642857142857143,27.0,28.0
claude_one_example,8_4,0.0,"[0.3, 0.05263157894736842, 0.0, 0.0]",0.8607079764250577,0.8695652173913043,20.0,23.0
claude_one_example,8_5,0.0,"[0.48, 0.16666666666666666, 0.08695652173913043, 0.0]",0.8521437889662112,0.8620689655172413,25.0,29.0
claude_one_example,8_6,0.0,"[0.3333333333333333, 0.0, 0.0, 0.0]",0.6270890852730561,0.6818181818181818,15.0,22.0
claude_one_example,8_7,0.14267030358858288,"[0.42857142857142855, 0.2, 0.10526315789473684, 0.05555555555555555]",0.9534969548334766,0.9545454545454546,21.0,22.0
claude_one_example,8_8,0.25851471411956994,"[0.65, 0.47368421052631576, 0.3333333333333333, 0.17647058823529413]",0.7046880897187133,0.7407407407407407,20.0,27.0
claude_one_example,8_9,0.31700764910441087,"[0.6190476190476191, 0.45, 0.2631578947368421, 0.16666666666666666]",0.9534969548334766,0.9545454545454546,21.0,22.0
claude_one_example,8_10,0.3094986086785959,"[0.5416666666666666, 0.391304347826087, 0.22727272727272727, 0.19047619047619047]",1.0,1.0,24.0,24.0
claude_one_example,8_11,0.0,"[0.36, 0.16666666666666666, 0.043478260869565216, 0.0]",1.0,1.1363636363636365,25.0,22.0
claude_one_example,8_12,0.0,"[0.8571428571428571, 0.6666666666666666, 0.4, 0.0]",0.5647181220077593,0.6363636363636364,7.0,11.0
claude_one_example,8_13,0.0,"[0.75, 0.42857142857142855, 0.16666666666666666, 0.0]",1.0,1.0,8.0,8.0
claude_one_example,9_0,0.03221951777367476,"[0.9130434782608695, 0.5111111111111111, 0.25, 0.09302325581395349]",0.09982388196086008,0.3026315789473684,46.0,152.0
claude_one_example,9_1,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,7.0,7.0
claude_one_example,9_2,0.0,"[0.4074074074074074, 0.11538461538461539, 0.0, 0.0]",1.0,1.173913043478261,27.0,23.0
claude_one_example,9_3,0.0,"[0.8333333333333334, 0.6, 0.25, 0.0]",0.846481724890614,0.8571428571428571,6.0,7.0
claude_one_example,9_4,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,9_5,0.0,"[0.8571428571428571, 0.6666666666666666, 0.4, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,9_6,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,7.0,7.0
claude_one_example,9_7,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,9_8,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,7.0,7.0
claude_one_example,9_9,0.0,"[0.5238095238095238, 0.2, 0.10526315789473684, 0.0]",0.788127627745311,0.8076923076923077,21.0,26.0
claude_one_example,9_10,0.0,"[0.0, 0.0, 0.0, 0.0]",0.6065306597126334,0.6666666666666666,12.0,18.0
claude_one_example,9_11,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,9_12,0.0,"[0.2857142857142857, 0.05, 0.0, 0.0]",0.751477293075286,0.7777777777777778,21.0,27.0
claude_one_example,9_13,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,10_0,0.12014890280761266,"[0.8548387096774194, 0.5737704918032787, 0.4166666666666667, 0.3389830508474576]",0.23419225386771747,0.40789473684210525,62.0,152.0
claude_one_example,10_1,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,10_2,0.0,"[0.4166666666666667, 0.043478260869565216, 0.0, 0.0]",0.7788007830714049,0.8,24.0,30.0
claude_one_example,10_3,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,10_4,0.0,"[0.7142857142857143, 0.4, 0.05263157894736842, 0.0]",0.8668778997501817,0.875,21.0,24.0
claude_one_example,10_5,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,10_6,0.11244240791697317,"[0.42857142857142855, 0.2, 0.10526315789473684, 0.05555555555555555]",0.751477293075286,0.7777777777777778,21.0,27.0
claude_one_example,10_7,0.0,"[0.3, 0.0, 0.0, 0.0]",0.301194211912202,0.45454545454545453,10.0,22.0
claude_one_example,10_8,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,10_9,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,10_10,0.172681629186964,"[0.42105263157894735, 0.2222222222222222, 0.17647058823529413, 0.125]",0.8101577349324267,0.8260869565217391,19.0,23.0
claude_one_example,10_11,0.0,"[0.7142857142857143, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,10_12,0.0,"[0.4, 0.14285714285714285, 0.07692307692307693, 0.0]",0.6703200460356393,0.7142857142857143,15.0,21.0
claude_one_example,10_13,0.1455757315999967,"[0.8181818181818182, 0.5, 0.3333333333333333, 0.125]",0.40289032152913307,0.5238095238095238,11.0,21.0
claude_one_example,11_0,0.2494494166994865,"[0.45569620253164556, 0.267515923566879, 0.20512820512820512, 0.15483870967741936]",1.0,1.0394736842105263,158.0,152.0
claude_one_example,11_1,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,11_2,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,11_3,0.0,"[0.4, 0.07142857142857142, 0.0, 0.0]",0.6703200460356393,0.7142857142857143,15.0,21.0
claude_one_example,11_4,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,11_5,0.0,"[0.2857142857142857, 0.07692307692307693, 0.0, 0.0]",0.5647181220077593,0.6363636363636364,14.0,22.0
claude_one_example,11_6,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,11_7,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,11_8,0.0,"[0.5714285714285714, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,11_9,0.0,"[0.5714285714285714, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,11_10,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,11_11,0.0,"[0.42105263157894735, 0.05555555555555555, 0.0, 0.0]",0.7686205265937356,0.7916666666666666,19.0,24.0
claude_one_example,11_12,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,11_13,0.0,"[0.7142857142857143, 0.3333333333333333, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,12_0,0.16748328071266713,"[0.8767123287671232, 0.5833333333333334, 0.4084507042253521, 0.2857142857142857]",0.33885202178101986,0.48026315789473684,73.0,152.0
claude_one_example,12_1,0.0,"[0.5454545454545454, 0.2, 0.0, 0.0]",0.23350647909091338,0.4074074074074074,11.0,27.0
claude_one_example,12_2,0.0,"[0.4444444444444444, 0.125, 0.0, 0.0]",0.29457482831010734,0.45,9.0,20.0
claude_one_example,12_3,0.0,"[0.7142857142857143, 0.3333333333333333, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,12_4,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.4,7.0,5.0
claude_one_example,12_5,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,12_6,0.11018590744187973,"[0.4444444444444444, 0.11538461538461539, 0.08, 0.041666666666666664]",0.9636404443012863,0.9642857142857143,27.0,28.0
claude_one_example,12_7,0.0,"[0.23809523809523808, 0.0, 0.0, 0.0]",0.7165313105737893,0.75,21.0,28.0
claude_one_example,12_8,0.0,"[0.4117647058823529, 0.1875, 0.0, 0.0]",0.6624801353939264,0.7083333333333334,17.0,24.0
claude_one_example,12_9,0.0,"[0.42857142857142855, 0.0, 0.0, 0.0]",0.9534969548334766,0.9545454545454546,21.0,22.0
claude_one_example,12_10,0.0,"[0.6666666666666666, 0.2, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6.0,7.0
claude_one_example,12_11,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,12_12,0.0,"[0.5333333333333333, 0.14285714285714285, 0.0, 0.0]",0.513417119032592,0.6,15.0,25.0
claude_one_example,12_13,0.0,"[0.6, 0.2631578947368421, 0.05555555555555555, 0.0]",0.8187307530779819,0.8333333333333334,20.0,24.0
claude_one_example,13_0,0.17380260974205075,"[0.4304635761589404, 0.2, 0.1342281879194631, 0.08108108108108109]",0.993399363978432,0.993421052631579,151.0,152.0
claude_one_example,13_1,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,13_2,0.0,"[0.7142857142857143, 0.3333333333333333, 0.2, 0.0]",0.8668778997501817,0.875,7.0,8.0
claude_one_example,13_3,0.0,"[0.4, 0.07142857142857142, 0.0, 0.0]",0.513417119032592,0.6,15.0,25.0
claude_one_example,13_4,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,13_5,0.0,"[0.5652173913043478, 0.13636363636363635, 0.0, 0.0]",0.9574533680683809,0.9583333333333334,23.0,24.0
claude_one_example,13_6,0.0,"[0.47368421052631576, 0.16666666666666666, 0.058823529411764705, 0.0]",0.9487294800164372,0.95,19.0,20.0
claude_one_example,13_7,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,13_8,0.39442436483275556,"[0.8571428571428571, 0.5, 0.4, 0.25]",0.8668778997501817,0.875,7.0,8.0
claude_one_example,13_9,0.11577300115982703,"[0.7142857142857143, 0.38461538461538464, 0.16666666666666666, 0.09090909090909091]",0.4557940183280172,0.56,14.0,25.0
claude_one_example,13_10,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",0.008966268257436799,0.175,7.0,40.0
claude_one_example,13_11,0.0,"[0.5714285714285714, 0.3333333333333333, 0.0, 0.0]",0.11731916609425078,0.3181818181818182,7.0,22.0
claude_one_example,13_12,0.0,"[0.5333333333333333, 0.21428571428571427, 0.07692307692307693, 0.0]",0.056888238346101544,0.25862068965517243,15.0,58.0
claude_one_example,13_13,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",0.6514390575310556,0.7,7.0,10.0
claude_one_example,14_0,0.1145074507451834,"[0.8833333333333333, 0.5932203389830508, 0.43103448275862066, 0.3508771929824561]",0.2158150833986898,0.39473684210526316,60.0,152.0
claude_one_example,14_1,0.6434588841607617,"[0.8571428571428571, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7.0,7.0
claude_one_example,14_2,0.0,"[0.3404255319148936, 0.13043478260869565, 0.022222222222222223, 0.0]",1.0,1.5666666666666667,47.0,30.0
claude_one_example,14_3,0.13327185295344932,"[0.5, 0.3076923076923077, 0.16666666666666666, 0.09090909090909091]",0.6065306597126334,0.6666666666666666,14.0,21.0
claude_one_example,14_4,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,14_5,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,14_6,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,14_7,0.0,"[0.5294117647058824, 0.25, 0.06666666666666667, 0.0]",0.34686364525689223,0.4857142857142857,17.0,35.0
claude_one_example,14_8,0.0,"[0.4, 0.14285714285714285, 0.0, 0.0]",0.6270890852730561,0.6818181818181818,15.0,22.0
claude_one_example,14_9,0.0,"[0.5, 0.2, 0.0, 0.0]",0.645648526427892,0.6956521739130435,16.0,23.0
claude_one_example,14_10,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,14_11,0.19655185506351994,"[0.52, 0.25, 0.17391304347826086, 0.09090909090909091]",0.9231163463866358,0.9259259259259259,25.0,27.0
claude_one_example,14_12,0.0,"[0.8333333333333334, 0.6, 0.25, 0.0]",1.0,1.0,6.0,6.0
claude_one_example,14_13,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,15_0,0.19889086812491166,"[0.7303370786516854, 0.4772727272727273, 0.3448275862068966, 0.22093023255813954]",0.4926948960943648,0.5855263157894737,89.0,152.0
claude_one_example,15_1,0.0,"[0.19047619047619047, 0.0, 0.0, 0.0]",0.6211451576154515,0.6774193548387096,21.0,31.0
claude_one_example,15_2,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,15_3,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,15_4,1.0,"[1.0, 1.0, 1.0, 1.0]",1.0,1.0,6.0,6.0
claude_one_example,15_5,0.0,"[0.7142857142857143, 0.3333333333333333, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,15_6,0.15037328832969854,"[0.75, 0.4, 0.2857142857142857, 0.15384615384615385]",0.44374731008107987,0.5517241379310345,16.0,29.0
claude_one_example,15_7,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,15_8,0.0,"[0.18181818181818182, 0.09523809523809523, 0.05, 0.0]",0.9555630362682843,0.9565217391304348,22.0,23.0
claude_one_example,15_9,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,15_10,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,15_11,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,15_12,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,15_13,0.0,"[0.48, 0.16666666666666666, 0.043478260869565216, 0.0]",0.8869204367171576,0.8928571428571429,25.0,28.0
claude_one_example,16_0,0.19668972616257643,"[0.8846153846153846, 0.5584415584415584, 0.42105263157894735, 0.32]",0.3872371632498164,0.5131578947368421,78.0,152.0
claude_one_example,16_1,0.0,"[0.5789473684210527, 0.1111111111111111, 0.058823529411764705, 0.0]",0.5044883526787212,0.59375,19.0,32.0
claude_one_example,16_2,0.0,"[0.42857142857142855, 0.15384615384615385, 0.0, 0.0]",0.6996725373751302,0.7368421052631579,14.0,19.0
claude_one_example,16_3,0.0,"[0.35714285714285715, 0.07692307692307693, 0.0, 0.0]",0.6065306597126334,0.6666666666666666,14.0,21.0
claude_one_example,16_4,0.0,"[0.8333333333333334, 0.6, 0.25, 0.0]",0.846481724890614,0.8571428571428571,6.0,7.0
claude_one_example,16_5,0.0,"[0.5714285714285714, 0.16666666666666666, 0.0, 0.0]",0.8668778997501817,0.875,7.0,8.0
claude_one_example,16_6,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,16_7,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,16_8,0.0,"[0.18181818181818182, 0.0, 0.0, 0.0]",0.5795782787848095,0.6470588235294118,11.0,17.0
claude_one_example,16_9,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,16_10,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,16_11,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,16_12,0.12976399010829173,"[0.5, 0.2222222222222222, 0.11538461538461539, 0.08]",0.7251124219221319,0.7567567567567568,28.0,37.0
claude_one_example,16_13,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,17_0,0.16352410688949534,"[0.4409448818897638, 0.23015873015873015, 0.16, 0.0967741935483871]",0.8213134977946769,0.8355263157894737,127.0,152.0
claude_one_example,17_1,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",0.8668778997501817,0.875,7.0,8.0
claude_one_example,17_2,0.1280316249293292,"[0.4444444444444444, 0.17647058823529413, 0.125, 0.06666666666666667]",0.8007374029168082,0.8181818181818182,18.0,22.0
claude_one_example,17_3,0.0,"[0.375, 0.2, 0.07142857142857142, 0.0]",0.8290291181804004,0.8421052631578947,16.0,19.0
claude_one_example,17_4,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,17_5,0.0,"[0.47058823529411764, 0.125, 0.0, 0.0]",0.5889513097505535,0.6538461538461539,17.0,26.0
claude_one_example,17_6,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,17_7,0.0,"[0.2857142857142857, 0.0, 0.0, 0.0]",0.6514390575310556,0.7,14.0,20.0
claude_one_example,17_8,0.0,"[0.42857142857142855, 0.0, 0.0, 0.0]",0.31890655732397044,0.4666666666666667,7.0,15.0
claude_one_example,17_9,0.0,"[0.34615384615384615, 0.08, 0.0, 0.0]",1.0,1.1304347826086956,26.0,23.0
claude_one_example,17_10,0.4347208719449914,"[0.7142857142857143, 0.5, 0.4, 0.25]",1.0,1.0,7.0,7.0
claude_one_example,17_11,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,17_12,0.3535271720449099,"[0.8461538461538461, 0.5833333333333334, 0.5454545454545454, 0.5]",0.5836454781435741,0.65,13.0,20.0
claude_one_example,17_13,0.0,"[0.23076923076923078, 0.0, 0.0, 0.0]",0.6303131865967199,0.6842105263157895,13.0,19.0
claude_one_example,18_0,0.12816578220571473,"[0.9310344827586207, 0.7368421052631579, 0.5892857142857143, 0.43636363636363634]",0.19776226427407143,0.3815789473684211,58.0,152.0
claude_one_example,18_1,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,18_2,0.488923022434901,"[0.8571428571428571, 0.6666666666666666, 0.4, 0.25]",1.0,1.0,7.0,7.0
claude_one_example,18_3,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7.0,7.0
claude_one_example,18_4,0.0,"[0.5833333333333334, 0.2608695652173913, 0.045454545454545456, 0.0]",0.7470175003104325,0.7741935483870968,24.0,31.0
claude_one_example,18_5,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,18_6,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
claude_one_example,18_7,0.0,"[0.5, 0.13043478260869565, 0.0, 0.0]",0.811936346150635,0.8275862068965517,24.0,29.0
claude_one_example,18_8,0.0,"[0.28, 0.041666666666666664, 0.0, 0.0]",0.6976763260710311,0.7352941176470589,25.0,34.0
claude_one_example,18_9,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7.0,6.0
