model,id,bleu,precisions,brevity_penalty,length_ratio,translation_length,reference_length
gpt_one_example,17,0.2568064764897229,"[0.4495114006514658, 0.2908496732026144, 0.25245901639344265, 0.23684210526315788]",0.8636568058328686,0.8721590909090909,307,352
gpt_one_example,16,0.030023176940430305,"[0.25252525252525254, 0.1065989847715736, 0.030612244897959183, 0.015384615384615385]",0.5031491223733818,0.592814371257485,198,334
gpt_one_example,14,0.2710055646316336,"[0.4820846905537459, 0.3202614379084967, 0.2721311475409836, 0.23684210526315788]",0.8580486645261058,0.867231638418079,307,354
gpt_one_example,15,0.2905277900062962,"[0.42996742671009774, 0.30718954248366015, 0.25573770491803277, 0.24342105263157895]",0.9648036991628913,0.9654088050314465,307,318
gpt_one_example,11,0.2881527394644356,"[0.4006514657980456, 0.2875816993464052, 0.24918032786885247, 0.24013157894736842]",1.0,1.0848056537102473,307,283
gpt_one_example,10,0.2681712570048089,"[0.48859934853420195, 0.3104575163398693, 0.26885245901639343, 0.24013157894736842]",0.8524769395929584,0.8623595505617978,307,356
gpt_one_example,12,0.24451545763668034,"[0.49185667752442996, 0.3104575163398693, 0.25901639344262295, 0.24013157894736842]",0.7832528783571909,0.8036649214659686,307,382
gpt_one_example,13,0.22902597893812912,"[0.5309446254071661, 0.3104575163398693, 0.26229508196721313, 0.24671052631578946]",0.7126518868840384,0.7469586374695864,307,411
gpt_one_example,8,0.1239522544068852,"[0.7045454545454546, 0.5028571428571429, 0.42528735632183906, 0.41040462427745666]",0.2485663531136963,0.4180522565320665,176,421
gpt_one_example,9,0.2442127479982845,"[0.5410628019323671, 0.3786407766990291, 0.35121951219512193, 0.3480392156862745]",0.6139003224416526,0.672077922077922,207,308
gpt_one_example,4,0.22098640115968082,"[0.4827586206896552, 0.3333333333333333, 0.3130434782608696, 0.31004366812227074]",0.6251100365845775,0.6803519061583577,232,341
gpt_one_example,5,0.0,"[0.26973684210526316, 0.039735099337748346, 0.0, 0.0]",0.15744419349415859,0.3510392609699769,152,433
gpt_one_example,7,0.2557904045290857,"[0.35570469798657717, 0.2760942760942761, 0.24662162162162163, 0.24067796610169492]",0.9257220901086983,0.9283489096573209,298,321
gpt_one_example,6,0.0,"[0.22259136212624583, 0.05333333333333334, 0.0, 0.0]",0.8302349785034866,0.8431372549019608,301,357
gpt_one_example,3,0.21462882433516864,"[0.6069868995633187, 0.4166666666666667, 0.3568281938325991, 0.3230088495575221]",0.5194307211811123,0.604221635883905,229,379
gpt_one_example,1,0.2874435692028288,"[0.5146579804560261, 0.3366013071895425, 0.25245901639344265, 0.23684210526315788]",0.9010139599196839,0.9056047197640118,307,339
gpt_one_example,18,0.25015404220303056,"[0.50814332247557, 0.31699346405228757, 0.25245901639344265, 0.23355263157894737]",0.8013172272237893,0.8186666666666667,307,375
gpt_one_example,19,0.27351935599446237,"[0.4592833876221498, 0.2973856209150327, 0.25245901639344265, 0.23684210526315788]",0.9098618167593174,0.9136904761904762,307,336
claude_simple,17,0.0,"[0.2619047619047619, 0.043824701195219126, 0.004, 0.0]",0.6724514275370008,0.7159090909090909,252,352
claude_simple,16,0.0,"[0.34285714285714286, 0.08045977011494253, 0.017341040462427744, 0.0]",0.4030996695740623,0.5239520958083832,175,334
claude_simple,14,0.03904127667116965,"[0.3711340206185567, 0.12435233160621761, 0.052083333333333336, 0.02617801047120419]",0.4383479541842529,0.5480225988700564,194,354
claude_simple,15,0.0,"[0.24663677130044842, 0.02252252252252252, 0.004524886877828055, 0.0]",0.6531104846012732,0.7012578616352201,223,318
claude_simple,11,0.0,"[0.1878453038674033, 0.027777777777777776, 0.00558659217877095, 0.0]",0.5691928857071398,0.6395759717314488,181,283
claude_simple,10,0.0,"[0.2422360248447205, 0.05, 0.012578616352201259, 0.0]",0.29784557716401927,0.45224719101123595,161,356
claude_simple,12,0.0,"[0.3230240549828179, 0.02413793103448276, 0.0, 0.0]",0.7314585118788581,0.7617801047120419,291,382
claude_simple,13,0.0,"[0.20945945945945946, 0.013605442176870748, 0.0, 0.0]",0.16914024992162346,0.36009732360097324,148,411
claude_simple,8,0.0,"[0.30386740331491713, 0.044444444444444446, 0.00558659217877095, 0.0]",0.26554609147399594,0.42992874109263657,181,421
claude_simple,9,0.0,"[0.15384615384615385, 0.007042253521126761, 0.0, 0.0]",0.3154212746389477,0.4642857142857143,143,308
claude_simple,4,0.01065153037390987,"[0.08156028368794327, 0.014234875444839857, 0.007142857142857143, 0.0035842293906810036]",0.8112168633921084,0.8269794721407625,282,341
claude_simple,5,0.0,"[0.2512315270935961, 0.034653465346534656, 0.0, 0.0]",0.3220640223238948,0.46882217090069284,203,433
claude_simple,7,0.0,"[0.16194331983805668, 0.012195121951219513, 0.0, 0.0]",0.7411182078088937,0.7694704049844237,247,321
claude_simple,6,0.045750735343824435,"[0.3346153846153846, 0.09652509652509653, 0.03875968992248062, 0.01556420233463035]",0.6886122606326943,0.7282913165266106,260,357
claude_simple,2,0.0,"[0.27906976744186046, 0.03333333333333333, 0.0, 0.0]",0.7564871232025194,0.7818181818181819,301,385
claude_simple,3,0.0,"[0.3641304347826087, 0.09289617486338798, 0.016483516483516484, 0.0]",0.3465311349977313,0.48548812664907653,184,379
claude_simple,1,0.0,"[0.3275862068965517, 0.030303030303030304, 0.0, 0.0]",0.630522211030751,0.6843657817109144,232,339
claude_simple,18,0.0,"[0.3978494623655914, 0.10270270270270271, 0.010869565217391304, 0.0]",0.36199349669160164,0.496,186,375
claude_simple,19,0.0,"[0.32653061224489793, 0.07179487179487179, 0.010309278350515464, 0.0]",0.48954165955695317,0.5833333333333334,196,336
TrOCR,17,0.0,"[0.0, 0.0, 0.0, 0.0]",3.9399095262076047e-22,0.019886363636363636,7,352
TrOCR,16,0.0,"[0.0, 0.0, 0.0, 0.0]",2.335593038799337e-09,0.04790419161676647,16,334
TrOCR,14,0.0,"[0.0, 0.0, 0.0, 0.0]",4.855625272365953e-31,0.014124293785310734,5,354
TrOCR,15,0.0,"[0.0, 0.0, 0.0, 0.0]",2.6102790696677047e-23,0.018867924528301886,6,318
TrOCR,11,0.0,"[0.0, 0.0, 0.0, 0.0]",7.132254080957731e-25,0.0176678445229682,5,283
TrOCR,10,0.0,"[0.0, 0.0, 0.0, 0.0]",9.406128904299175e-16,0.028089887640449437,10,356
TrOCR,12,0.0,"[0.0, 0.0, 0.0, 0.0]",3.421929432264753e-08,0.0549738219895288,21,382
TrOCR,13,0.0,"[0.07142857142857142, 0.0, 0.0, 0.0]",4.837815867249721e-13,0.0340632603406326,14,411
TrOCR,8,0.0,"[0.0, 0.0, 0.0, 0.0]",3.078237950560657e-61,0.007125890736342043,3,421
TrOCR,9,0.0,"[0.0, 0.0, 0.0, 0.0]",1.8795288165390832e-12,0.03571428571428571,11,308
TrOCR,4,0.0,"[0.0, 0.0, 0.0, 0.0]",6.537486666326857e-30,0.01466275659824047,5,341
TrOCR,5,0.0,"[0.0, 0.0, 0.0, 0.0]",3.443117275306375e-10,0.04387990762124711,19,433
TrOCR,7,0.0,"[0.06666666666666667, 0.0, 0.0, 0.0]",1.381632591079536e-09,0.04672897196261682,15,321
TrOCR,6,0.0,"[0.0, 0.0, 0.0, 0.0]",3.924395857947463e-26,0.01680672268907563,6,357
TrOCR,2,0.0,"[0.0, 0.0, 0.0, 0.0]",2.966394999334992e-08,0.05454545454545454,21,385
TrOCR,3,0.0,"[0.0, 0.0, 0.0, 0.0]",7.237580408896853e-21,0.021108179419525065,8,379
TrOCR,1,0.0,"[0.0, 0.0, 0.0, 0.0]",7.882359790600851e-25,0.017699115044247787,6,339
TrOCR,18,0.0,"[0.0, 0.0, 0.0, 0.0]",1.4068617124461467e-16,0.02666666666666667,10,375
TrOCR,19,0.0,"[0.0, 0.0, 0.0, 0.0]",1.6197667813978393e-11,0.03869047619047619,13,336
Pytesseract,17,0.0471170172945507,"[0.2724358974358974, 0.06430868167202572, 0.02903225806451613, 0.016181229773462782]",0.879672914909989,0.8863636363636364,312,352
Pytesseract,16,0.04906345569556557,"[0.22118380062305296, 0.0625, 0.03134796238244514, 0.015723270440251572]",0.9603106603212453,0.9610778443113772,321,334
Pytesseract,14,0.018204349569258673,"[0.20967741935483872, 0.02912621359223301, 0.00974025974025974, 0.003257328990228013]",0.8676772338565509,0.8757062146892656,310,354
Pytesseract,15,0.0,"[0.16666666666666666, 0.04559270516717325, 0.012195121951219513, 0.0]",1.0,1.0377358490566038,330,318
Pytesseract,11,0.0,"[0.20207253886010362, 0.03125, 0.010471204188481676, 0.0]",0.6273057337716005,0.6819787985865724,193,283
Pytesseract,10,0.0,"[0.19325153374233128, 0.033846153846153845, 0.009259259259259259, 0.0]",0.9120827668712705,0.9157303370786517,326,356
Pytesseract,12,0.02176496904330351,"[0.2222222222222222, 0.03713527851458886, 0.010638297872340425, 0.0026666666666666666]",0.9894737819195992,0.9895287958115183,378,382
Pytesseract,13,0.0,"[0.20606060606060606, 0.03343465045592705, 0.006097560975609756, 0.0]",0.7823488442974154,0.8029197080291971,330,411
Pytesseract,8,0.027782194244364306,"[0.20708446866485014, 0.04918032786885246, 0.019178082191780823, 0.005494505494505495]",0.8631740184685696,0.8717339667458432,367,421
Pytesseract,9,0.030793029968808627,"[0.17845117845117844, 0.033783783783783786, 0.01694915254237288, 0.01020408163265306]",0.9636404443012863,0.9642857142857143,297,308
Pytesseract,4,0.0,"[0.17365269461077845, 0.024024024024024024, 0.0030120481927710845, 0.0]",0.9792600105359978,0.9794721407624634,334,341
Pytesseract,5,0.0,"[0.16631130063965885, 0.03418803418803419, 0.010706638115631691, 0.0]",1.0,1.0831408775981524,469,433
Pytesseract,7,0.0,"[0.175, 0.03347280334728033, 0.012605042016806723, 0.0]",0.7135519747065023,0.7476635514018691,240,321
Pytesseract,6,0.036360468599758916,"[0.1884422110552764, 0.060453400503778336, 0.020202020202020204, 0.007594936708860759]",1.0,1.1148459383753502,398,357
Pytesseract,2,0.0,"[0.19666666666666666, 0.030100334448160536, 0.003355704697986577, 0.0]",0.7532686564546569,0.7792207792207793,300,385
Pytesseract,3,0.0,"[0.12698412698412698, 0.020454545454545454, 0.004555808656036446, 0.0]",1.0,1.1635883905013193,441,379
Pytesseract,1,0.0,"[0.1368421052631579, 0.014767932489451477, 0.004228329809725159, 0.0]",1.0,1.40117994100295,475,339
Pytesseract,18,0.0,"[0.16486486486486487, 0.024390243902439025, 0.002717391304347826, 0.0]",0.9865773841008381,0.9866666666666667,370,375
Pytesseract,19,0.02451833015802069,"[0.17365269461077845, 0.03903903903903904, 0.018072289156626505, 0.0030211480362537764]",0.9940298685319746,0.9940476190476191,334,336
claude_refine_complex,17,0.0,"[0.2356020942408377, 0.06315789473684211, 0.0, 0.0]",0.43044662903243835,0.5426136363636364,191,352
claude_refine_complex,16,0.23424840251286008,"[0.5084033613445378, 0.3628691983122363, 0.3008474576271186, 0.2723404255319149]",0.6680706520223728,0.7125748502994012,238,334
claude_refine_complex,14,0.2631320290682568,"[0.6504065040650406, 0.44081632653061226, 0.3360655737704918, 0.2880658436213992]",0.6446650559001005,0.6949152542372882,246,354
claude_refine_complex,15,0.28465840546949245,"[0.6178861788617886, 0.4122448979591837, 0.3155737704918033, 0.26337448559670784]",0.7462587218075878,0.7735849056603774,246,318
claude_refine_complex,11,0.0,"[0.20833333333333334, 0.0718562874251497, 0.012048192771084338, 0.0]",0.5043303297034499,0.5936395759717314,168,283
claude_refine_complex,10,0.0,"[0.2374429223744292, 0.06422018348623854, 0.0, 0.0]",0.5349560011786243,0.6151685393258427,219,356
claude_refine_complex,12,0.0,"[0.323943661971831, 0.08018867924528301, 0.018957345971563982, 0.0]",0.4522920271300356,0.5575916230366492,213,382
claude_refine_complex,13,0.13792152367256352,"[0.5037037037037037, 0.26765799256505574, 0.17537313432835822, 0.12359550561797752]",0.5932008580621294,0.656934306569343,270,411
claude_refine_complex,8,0.18943669219245576,"[0.5072992700729927, 0.3333333333333333, 0.2757352941176471, 0.23616236162361623]",0.584793579037453,0.6508313539192399,274,421
claude_refine_complex,9,0.0,"[0.2441860465116279, 0.06432748538011696, 0.0058823529411764705, 0.0]",0.4535282698073728,0.5584415584415584,172,308
claude_refine_complex,4,0.0,"[0.14766355140186915, 0.035580524344569285, 0.00375234521575985, 0.0]",1.0,1.5689149560117301,535,341
claude_refine_complex,5,0.0,"[0.23148148148148148, 0.018604651162790697, 0.0, 0.0]",0.3661802320000216,0.49884526558891457,216,433
claude_refine_complex,7,0.1379152377627255,"[0.21939586645468998, 0.13853503184713375, 0.11642743221690591, 0.10223642172523961]",1.0,1.9595015576323989,629,321
claude_refine_complex,6,0.0,"[0.2697095435684647, 0.07083333333333333, 0.02092050209205021, 0.0]",0.6179623159382305,0.6750700280112045,241,357
claude_refine_complex,2,0.23615115604648151,"[0.4876543209876543, 0.29102167182662536, 0.22981366459627328, 0.20249221183800623]",0.8283896819466444,0.8415584415584415,324,385
claude_refine_complex,3,0.0,"[0.21700879765395895, 0.052941176470588235, 0.0029498525073746312, 0.0]",0.8945477907323048,0.899736147757256,341,379
claude_refine_complex,1,0.16848871076945285,"[0.2902621722846442, 0.1726078799249531, 0.13345864661654136, 0.12052730696798493]",1.0,1.575221238938053,534,339
claude_refine_complex,18,0.25992393785051987,"[0.6127819548872181, 0.43018867924528303, 0.32575757575757575, 0.2737642585551331]",0.6637999625656886,0.7093333333333334,266,375
claude_refine_complex,19,0.13139046794635598,"[0.6079545454545454, 0.37714285714285717, 0.25862068965517243, 0.1907514450867052]",0.40289032152913307,0.5238095238095238,176,336
gpt_complex,17,0.22363138600960522,"[0.31151832460732987, 0.2335958005249344, 0.19736842105263158, 0.1741424802110818]",1.0,1.0852272727272727,382,352
gpt_complex,16,0.2429465216695018,"[0.3807615230460922, 0.2710843373493976, 0.20925553319919518, 0.16129032258064516]",1.0,1.4940119760479043,499,334
gpt_complex,14,0.23908124671913905,"[0.42819148936170215, 0.264, 0.1925133689839572, 0.15013404825737264]",1.0,1.0621468926553672,376,354
gpt_complex,15,0.1156335486855111,"[0.1924198250728863, 0.1264591439688716, 0.09542356377799416, 0.0769980506822612]",1.0,3.2358490566037736,1029,318
gpt_complex,11,0.2932405253517604,"[0.5866666666666667, 0.40625, 0.3273542600896861, 0.26576576576576577]",0.7727669390141237,0.7950530035335689,225,283
gpt_complex,10,0.217328879004596,"[0.3504043126684636, 0.22702702702702704, 0.1842818428184282, 0.15217391304347827]",1.0,1.0421348314606742,371,356
gpt_complex,12,0.2799694657701021,"[0.45605700712589076, 0.3047619047619048, 0.23389021479713604, 0.18899521531100477]",1.0,1.1020942408376964,421,382
gpt_complex,13,0.22552901556226593,"[0.496551724137931, 0.3633217993079585, 0.2951388888888889, 0.2578397212543554]",0.6588618651260051,0.7055961070559611,290,411
gpt_complex,8,0.3632976329545719,"[0.5850746268656717, 0.47305389221556887, 0.43543543543543545, 0.4036144578313253]",0.7735875582391142,0.7957244655581948,335,421
gpt_complex,9,0.37836129064324237,"[0.7025862068965517, 0.5670995670995671, 0.46956521739130436, 0.40611353711790393]",0.7206611626353246,0.7532467532467533,232,308
gpt_complex,4,0.2446117965228876,"[0.4717607973421927, 0.30666666666666664, 0.22408026755852842, 0.18791946308724833]",0.8755610785931155,0.8826979472140762,301,341
gpt_complex,5,0.0,"[0.11842105263157894, 0.013245033112582781, 0.0, 0.0]",0.15744419349415859,0.3510392609699769,152,433
gpt_complex,7,0.29886168001395597,"[0.3970223325062035, 0.3208955223880597, 0.26932668329177056, 0.2325]",1.0,1.2554517133956387,403,321
gpt_complex,6,0.2775321638500826,"[0.6153846153846154, 0.48497854077253216, 0.4224137931034483, 0.3852813852813853]",0.5911762837233567,0.6554621848739496,234,357
gpt_complex,2,0.176202392647546,"[0.2754946727549467, 0.19359756097560976, 0.14961832061068703, 0.12079510703363915]",1.0,1.7064935064935065,657,385
gpt_complex,3,0.3345349351083874,"[0.5242966751918159, 0.358974358974359, 0.2776349614395887, 0.23969072164948454]",1.0,1.0316622691292876,391,379
gpt_complex,1,0.24410555133287307,"[0.4625, 0.3032581453634085, 0.20100502512562815, 0.12594458438287154]",1.0,1.1799410029498525,400,339
gpt_complex,18,0.2166769856286686,"[0.3460620525059666, 0.24641148325358853, 0.18225419664268586, 0.14182692307692307]",1.0,1.1173333333333333,419,375
gpt_complex,19,0.4400662543686056,"[0.5966666666666667, 0.5050167224080268, 0.46308724832214765, 0.43434343434343436]",0.8869204367171576,0.8928571428571429,300,336
claude_two_example,17,0.0245453310675798,"[0.31, 0.09547738693467336, 0.025252525252525252, 0.01015228426395939]",0.46766642700990935,0.5681818181818182,200,352
claude_two_example,16,0.05891467481840368,"[0.40425531914893614, 0.1925133689839572, 0.0913978494623656, 0.03783783783783784]",0.45996920164741295,0.562874251497006,188,334
claude_two_example,14,0.042198630867236436,"[0.5512820512820513, 0.23870967741935484, 0.08441558441558442, 0.0457516339869281]",0.2810477292104116,0.4406779661016949,156,354
claude_two_example,15,0.09213793675958595,"[0.5371428571428571, 0.2988505747126437, 0.15606936416184972, 0.0755813953488372]",0.44169183005525314,0.550314465408805,175,318
claude_two_example,11,0.069712637005038,"[0.31155778894472363, 0.1414141414141414, 0.07106598984771574, 0.04081632653061224]",0.6556615501900712,0.7031802120141343,199,283
claude_two_example,10,0.015379368177872001,"[0.4336283185840708, 0.21428571428571427, 0.09009009009009009, 0.03636363636363636]",0.11643262751210637,0.31741573033707865,113,356
claude_two_example,12,0.02238140041660847,"[0.46706586826347307, 0.1566265060240964, 0.048484848484848485, 0.012195121951219513]",0.27598047743425763,0.43717277486910994,167,382
claude_two_example,13,0.0,"[0.3894736842105263, 0.07936507936507936, 0.010638297872340425, 0.0]",0.3124977859668553,0.46228710462287104,190,411
claude_two_example,8,0.011664782784921678,"[0.46938775510204084, 0.1780821917808219, 0.05517241379310345, 0.006944444444444444]",0.15505962195798337,0.3491686460807601,147,421
claude_two_example,9,0.021684358739427294,"[0.37209302325581395, 0.13450292397660818, 0.01764705882352941, 0.005917159763313609]",0.4535282698073728,0.5584415584415584,172,308
claude_two_example,4,0.03395848087069307,"[0.3247232472324723, 0.1037037037037037, 0.02973977695167286, 0.0037313432835820895]",0.7723614932683409,0.7947214076246334,271,341
claude_two_example,5,0.015065438702352977,"[0.33, 0.08040201005025126, 0.020202020202020204, 0.01015228426395939]",0.31192266203264674,0.4618937644341801,200,433
claude_two_example,7,0.03182698174881019,"[0.20481927710843373, 0.06451612903225806, 0.020242914979757085, 0.012195121951219513]",0.7488948994248202,0.7757009345794392,249,321
claude_two_example,6,0.03604116234819664,"[0.4716981132075472, 0.17721518987341772, 0.07643312101910828, 0.038461538461538464]",0.28785942695182143,0.44537815126050423,159,357
claude_two_example,1,0.029038265747371343,"[0.3605150214592275, 0.12931034482758622, 0.021645021645021644, 0.004347826086956522]",0.6344888135527689,0.6873156342182891,233,339
claude_two_example,18,0.038677963126080774,"[0.4942528735632184, 0.20809248554913296, 0.0755813953488372, 0.029239766081871343]",0.31500322132094244,0.464,174,375
claude_two_example,19,0.0767613775482887,"[0.5870967741935483, 0.33766233766233766, 0.1895424836601307, 0.09868421052631579]",0.311068561696514,0.46130952380952384,155,336
TrOCR20,17,0.0,"[0.2222222222222222, 0.0, 0.0, 0.0]",0.6385472077916834,0.6903409090909091,243,352
TrOCR20,15,0.0,"[0.19672131147540983, 0.0, 0.0, 0.0]",0.7383932859578836,0.7672955974842768,244,318
TrOCR20,11,0.0,"[0.18565400843881857, 0.0, 0.0, 0.0]",0.8235814501213815,0.8374558303886925,237,283
TrOCR20,10,0.0,"[0.21224489795918366, 0.00819672131147541, 0.0, 0.0]",0.6356792132994796,0.6882022471910112,245,356
TrOCR20,12,0.0,"[0.23868312757201646, 0.0, 0.0, 0.0]",0.5643862277346191,0.6361256544502618,243,382
